ID,CourseContentId,IdContent,QuestionType,QuestionContent,AAnsver,BAnswer,CAnswer,DAnswer,Answer,ResultAnswer
13,Module 4. An toà,4,1,"Hãy cho biết những đối tư�""Script Kiddies"" có đặc đi�",��c nh� n��c b�o tr� � th�c hi�n c�c cu�c t�n c�ng m�ng.,Có kỹ năng máy tính tiên tiến và tự viết các c�,"Thiếu kiến thức về máy tính và mạng, sử dụng phần mềm tấn công tự độn",Bán kiến thức về các lỗ hổng bảo mật cho ngườ,C,"Thiếu kiến thức về máy tính và mạng, sử dụng phần mềm tấn công tự độn"
14,Module 4. An toà,4,1,Các cuộc tấn công được thực hiện bởi Script Kiddies đòi h�,Kỹ năng c,Kỹ năng trung b�,Kỹ năng thấp hoặc không có,Kỹ năng chuyên ,C,Kỹ năng thấp hoặc không có
15,Module 4. An toà,4,1,Hãy cho biết các nhà môi giới (Brokers) trong lĩnh vực an ninh mạng thường thực hiện h,Cung cấp các bộ công cụ khai thác (exploit kits) cho Script,Mua bán dữ liệu cá nhân bị đánh cắp trên các,Bán kiến thức về một lỗ hổng cho người trả giá cao nhất thay vì bá,Môi giới cho các cuộc tấn công mạng giữa ,C,Bán kiến thức về một lỗ hổng cho người trả giá cao nhất thay vì bá
16,Module 4. An toà,4,1,Hãy cho biết thuật ngữ Insiders đề cập đến các mối đe dọa th�,Các cơ quan chính phủ nướ,Các đối thủ cạnh tranh trong cù,"Nhân viên, nhà thầu và đối tác kinh doanh của ch",Các nhóm tội phạm có t,C,"Nhân viên, nhà thầu và đối tác kinh doanh của ch"
17,Module 4. An toà,4,1,Hãy cho biết động cơ chính của Khủng bố mạng (Cyberte,Trả thù một tổ chứ,Lợi ích tài chính cá,"� th�c h�, t�n c�ng v� nguy�n t�c ho�c ni�m tin.",Gây thiệt hại kinh tế cho �,A,Trả thù một tổ chứ
18,Module 4. An toà,4,1,Hactivists thực hiện các cuộc tấn công nhằm ,Gây hoảng loạn trong dân ,�nh c�p th�ng tin th� t�n d�ng � tr�c l�i.,�a ra m�t tuy�n b� ch�nh tr� ho�c th�c �y m�t ch��ng tr�nh ngh� s�.,Bán các lỗ hổng bảo mật cho ,C,�a ra m�t tuy�n b� ch�nh tr� ho�c th�c �y m�t ch��ng tr�nh ngh� s�.
19,Module 4. An toà,4,1,Hãy cho biết tại sao những kẻ tấn công được nhà nước bảo trợ (State-Sponsored Attackers) t,Tấn công một cách ngẫ,Tấn công vào các hệ thống tài chí,Có kỹ năng cao và nguồn lực dồi dào của chính phủ để vượt qua hầu h�,Sử dụng các công cụ tấn công đơn giản và ,C,Có kỹ năng cao và nguồn lực dồi dào của chính phủ để vượt qua hầu h�
20,Module 4. An toà,4,1,"Kẻ tấn công sử dụng các giao thức, ứng dụng Internet phổ biến và thay đổi hành vi để khiến cuộc tấn công xuất hiện khác nhau ở mỗi lần thực hiện. Hã",Các cuộc tấn công phâ,Tốc độ tấn công gi,Sự tinh vi ngày càng cao của các cuộc t,Sự chậm trễ trong việc cập nh�,C,Sự tinh vi ngày càng cao của các cuộc t
21,Module 4. An toà,4,1,Hãy cho biết mục đích chính của an ninh thông tin? Chọn đá,�m b�o c�ng ty tu�n th� t�t c� c�c quy �nh ph�p l� v� b�o v� d� li�u.,Chỉ tập trung vào việc mã hóa tất cả dữ liệu để ngăn ch�,�m b�o r�ng c�c bi�n ph�p b�o v� ��c tri�n khai �ng c�ch � ch�ng l�i c�c cu�c t�n c�ng v� cung c�p s� b�o v� � m�c � cao nh�t c� th�.,Phục hồi hệ thống nhanh nhất có thể sau khi một cuộc,C,�m b�o r�ng c�c bi�n ph�p b�o v� ��c tri�n khai �ng c�ch � ch�ng l�i c�c cu�c t�n c�ng v� cung c�p s� b�o v� � m�c � cao nh�t c� th�.
22,Module 4. An toà,4,1,Bộ ba CIA trong an ninh thông tin gồm những yếu tố nào dưới đây? Chọ,"Sản phẩm (Products), Con người (People), Chính sách (P","Xác thực (Authentication), Ủy quyền (Authorization), Ghi nhận (Acc","Tính bí mật (Confidentiality), Tính toàn vẹn (Integrity), Tính sẵn sàng (Av","Rủi ro (Risk), Mối đe dọa (Threat), Lỗ hổng (Vuln",C,"Tính bí mật (Confidentiality), Tính toàn vẹn (Integrity), Tính sẵn sàng (Av"
23,Module 4. An toà,4,1,Tính toàn vẹn (Integrity) trong an ninh thông tin được thể hiện như thế nào? Chọ,Thông tin là chính xác và không bị thay đổi bởi người khô,Chỉ những cá nhân được chấp thuận mới có thể ,Dữ liệu có thể truy cập được bởi người d,Người dùng chính là người mà h,A,Thông tin là chính xác và không bị thay đổi bởi người khô
24,Module 4. An toà,4,1,�y quy�n (Authorization) ��c th� hi�n nh� th� n�o? Ch�n �p �n �ng nh�t.,Cấp phép hoặc chấp thuận cho các tài nguyên công,�m b�o r�ng c� nh�n � ch�nh l� ng��i m� h� t� nh�n.,"Cung cấp việc theo dõi các s�""dấu vết kiể"").",�m b�o th�ng tin l� ch�nh x�c v� kh�ng b� thay �i.,A,Cấp phép hoặc chấp thuận cho các tài nguyên công
25,Module 4. An toà,4,1,Một điểm yếu trong hệ thống hoặc biện pháp kiểm soát có thể bị một tác nhân khai thác được ,Vulnerability,Threat,Risk,Threat agent,A,Vulnerability
26,Module 4. An toà,4,1,Hành động mua bảo hiểm cho chiếc xe tay ga để công ty bảo hiểm gánh chịu tổn thất nếu bị đánh cắp đư�,Chuyển giao rủi ro (Risk transferen,Giảm thiểu rủi ro (Risk mitiga,Chấp nhận rủi ro (Risk accept,Tránh rủi ro (Risk avoidanc,A,Chuyển giao rủi ro (Risk transferen
27,Module 4. An toà,4,1,�u l� m�t ph��ng th�c t�n c�ng ph� bi�n m� tin t�c s� d�ng � x�m ph�m an ninh th�ng tin c� nh�n?,Quên mật k,Phát tán Malwa,Làm giảm tốc độ củ,Gây ra lỗi phần ,A,Quên mật k
28,Module 4. An toà,4,1,Hãy cho biết lựa chọn nào dưới đây là phương pháp tốt nhất để thiết ,Sử dụng công nghệ như trình quản ,Tạo ra các mật khẩu dễ nhớ như,Sử dụng cùng một mật khẩu mạnh cho nhi,Viết mật khẩu ra giấy và cất ở,A,Sử dụng công nghệ như trình quản 
29,Module 4. An toà,4,1,"Theo các khuyến nghị bảo mật hiện đại, yếu tố nào sau đây được coi là quan trọng nhất",� d�i c�a m�t kh�u,Bao gồm các ký tự đ,Viết hoa chữ cái đ�,Thay đổi mật khẩu hà,A,� d�i c�a m�t kh�u
30,Module 4. An toà,4,1,Cách tiếp cận an toàn nhất đối với một email không mong đợi xuất phát từ một,Coi đó là một tin nhắn lừa đảo và không bao giờ nhấp vào li,Trả lời email để xác nhận thông tin trước khi thực hiện b�,Nhấp vào liên kết để kiểm tra xem trang web có h�,Chuyển tiếp email cho bạn bè để h,A,Coi đó là một tin nhắn lừa đảo và không bao giờ nhấp vào li
31,Module 4. An toà,4,2,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên quan đến D,Dữ liệu liên quan trực tiếp hoặc gián tiếp đến một cá nhân đã được xác đ�,Tất cả các thông tin được lưu trữ trên máy tính ,Dữ liệu được thu thập từ các trang,Thông tin về các giao dịch tài chính của m�,A,Dữ liệu liên quan trực tiếp hoặc gián tiếp đến một cá nhân đã được xác đ�
32,Module 4. An toà,4,2,Hãy cho biết lựa chọn nào dưới đây không phải là,Nhiệt độ trung bình hàng năm của mộ,"Dữ liệu sinh trắc học như vân tay, ",Thông tin định vị GPS và đ�,"Dữ liệu tài chính như tài khoản ngân hàng, số",A,Nhiệt độ trung bình hàng năm của mộ
33,Module 4. An toà,4,2,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên quan đến nhận định: Dữ liệu cá nh�,"Nguồn nguyên liệu cho các hệ thống phân tích, dự đoán, tiếp thị và cá nhân hóa ",Có thể dễ dàng thay thế nếu bị rò rỉ,Chỉ có giá trị đối với,Không thể mua bán trên thị ,A,"Nguồn nguyên liệu cho các hệ thống phân tích, dự đoán, tiếp thị và cá nhân hóa "
34,Module 4. An toà,4,2,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên quan đến hành vi đá,"Mạo danh người khác để vay tiền, mở tài khoản hoặc thực hi�",Theo dõi và kiểm soát hoạt động trực tuyến c�,Gửi các email lừa đảo để lấy thông ,Làm mất uy tín của một cá nhân trên m,A,"Mạo danh người khác để vay tiền, mở tài khoản hoặc thực hi�"
35,Module 4. An toà,4,2,Thách thức lớn nhất trong việc bảo vệ dữ li�,Người dùng thiếu nhận thức và thường xuyên chia sẻ công khai ,Các công ty công nghệ không có khả năng lưu trữ lư�,Dữ liệu cá nhân không có giá trị đối vớ,Các quy định pháp lý quá nghiêm ngặt gây khó khăn cho ,A,Người dùng thiếu nhận thức và thường xuyên chia sẻ công khai 
36,Module 4. An toà,4,2,"Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên quan đến thu thập dữ liệu ""Thu thập có mục đích, mi"" là g�",Chỉ thu thập dữ liệu khi thực sự cần thiết và thông báo rõ mục đích,Thu thập càng nhiều dữ liệu càng tốt để phục vụ cho các mục,Không cần thông báo cho người dùng về mục đích th,Giữ lại dữ liệu vô thời hạn ngay cả khi đã hoàn thàn,A,Chỉ thu thập dữ liệu khi thực sự cần thiết và thông báo rõ mục đích
37,Module 4. An toà,4,2,Hãy cho biết người dùng có quyền gì đối với dữ liệu cá nhân. ,"Quyền biết dữ liệu nào đang được lưu giữ, yêu cầu chỉnh sửa, x�",Quyền bán dữ liệu của mình cho bất k�,Quyền truy cập vào dữ liệu của tất cả n,Quyền thay đổi dữ liệu của người khác mà không,A,"Quyền biết dữ liệu nào đang được lưu giữ, yêu cầu chỉnh sửa, x�"
38,Module 4. An toà,4,2,Hãy cho biết tại sao sử dụng mật khẩu yếu,Dễ bị kẻ tấn công phá vỡ thông qua các kỹ thuật như tấn công từ đi,Làm chậm tốc độ xử lý của máy tính,Các hệ thống hiện đại không cho phép sử dụ,Chiếm nhiều dung lượng lưu trữ hơn m�,A,Dễ bị kẻ tấn công phá vỡ thông qua các kỹ thuật như tấn công từ đi
39,Module 4. An toà,4,2,Kỹ thuật bẻ khóa ngoại tuyến (offline cracking) hoạt đ�,Kẻ tấn công đánh cắp tệp mã hóa mật khẩu và sử dụng máy tính của mình đ�,Kẻ tấn công đoán ngẫu nhiên mật khẩu trực tiếp trên t,Kẻ tấn công gửi email lừa đảo để người dùng t,Kẻ tấn công cài đặt phần mềm gián điệp để ghi lại mật,A,Kẻ tấn công đánh cắp tệp mã hóa mật khẩu và sử dụng máy tính của mình đ�
40,Module 4. An toà,4,2,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ liên quan đến Tấn c�,Kẻ tấn công tạo mã hóa của các từ điển thông thường và so sánh vớ,Kẻ tấn công thử mọi tổ hợp ký tự có thể có,Kẻ tấn công sử dụng các từ trong nhiều ngôn ngữ khác nhau,Kẻ tấn công tìm kiếm định nghĩa của các từ liên quan đến ngườ,A,Kẻ tấn công tạo mã hóa của các từ điển thông thường và so sánh vớ
41,Module 4. An toà,4,2,Social engineering dựa vào yếu tố nào để thực hiện,Sự thao túng khéo léo của kẻ tấn công đối với bản chất con người để thuy,Các lỗ hổng trong phần mềm và h�,Sức mạnh của các máy tính để bẻ ,Các thuật toán mã hó,A,Sự thao túng khéo léo của kẻ tấn công đối với bản chất con người để thuy
42,Module 4. An toà,4,2,Nguyên tắc khẩn cấp trong kỹ thuật Social engineering được s�,Thuyết phục nạn nhân rằng cần phải hành động ngay lập tức để,Giả danh một nhân vật có quyền uy để ra lện,Cho nạn nhân thấy rằng nhiều người khác cũng �,Tạo ra cảm giác tin cậy và quen thuộc v�,A,Thuyết phục nạn nhân rằng cần phải hành động ngay lập tức để
43,Module 4. An toà,4,2,Hãy cho biết Spear phishing có đặc �,Spear phishing nhắm mục tiêu vào những người dùng cụ thể với các em,Spear phishing sử dụng tin nhắn văn bản thay ,Spear phishing chỉ nhắm vào các giám đốc điều ,Spear phishing không sử dụng các liên kết web,A,Spear phishing nhắm mục tiêu vào những người dùng cụ thể với các em
44,Module 4. An toà,4,2,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên quan �,Kẻ tấn công mua các tên miền có cách viết tương tự với các trang web thực tế �,Kẻ tấn công gửi email có lỗi chính tả để tránh c�,Kẻ tấn công sử dụng lỗi chính tả trong mật khẩu để làm c,Kẻ tấn công sửa lỗi chính tả trên các trang web để làm cho chúng ,A,Kẻ tấn công mua các tên miền có cách viết tương tự với các trang web thực tế �
45,Module 4. An toà,4,2,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên quan đ,"Lục lọi các thùng rác để tìm thông tin hữu ích như lịch, sơ đồ tổ c",Tìm kiếm các thiết bị điện tử cũ bị vứt bỏ đ�,Thu thập rác thải để tái chế và bảo ,Phân tích các loại rác thải để hiểu về thói quen tiêu dùn,A,"Lục lọi các thùng rác để tìm thông tin hữu ích như lịch, sơ đồ tổ c"
46,Module 4. An toà,4,2,Người dùng thực hiện hành động nào dưới đây để chốn,Che chắn bàn phím khi nhập thông tin nhạy cảm như mã PIN hoặc mật kh�,Sử dụng các mật khẩu ngắn và dễ nhớ đ,Yêu cầu người đứng sau giữ khoảng ,Chỉ thực hiện các giao dịch nhạy,A,Che chắn bàn phím khi nhập thông tin nhạy cảm như mã PIN hoặc mật kh�
47,Module 4. An toà,4,2,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên quan,Biến đổi thông tin thành một dạng an toàn để người không được ủy ,�n i s� t�n t�i c�a d� li�u b�ng c�ch nh�ng n� v�o c�c t�p kh�c.,Tăng tốc độ truyền tải dữ li,Nén dữ liệu để giảm dung lư�,A,Biến đổi thông tin thành một dạng an toàn để người không được ủy 
48,Module 4. An toà,4,2,Hãy cho biết điểm khác nhau cơ bản giữa cryptography và stegano,"Mật mã học xáo trộn thông điệp, trong khi steganography ẩn đi sự tồn ","Mật mã học chỉ áp dụng cho văn bản, trong khi steganography có thể dùng cho hìn","Mật mã học là một kỹ thuật cũ, trong khi steganography là một k�","Mật mã học cần khóa để giải mã, trong khi steganogra",A,"Mật mã học xáo trộn thông điệp, trong khi steganography ẩn đi sự tồn "
49,Module 4. An toà,4,2,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên qu,Dữ liệu đã đư�,Dữ liệu ở dạng không đ�,Thuật toán được sử dụng để m,Khóa được sử dụng để gi�,A,Dữ liệu đã đư�
50,Module 4. An toà,4,2,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên quan đến thuật toán mật mã đối x�,Sử dụng cùng một khóa duy nhất để mã h,Sử dụng một cặp khóa công khai và kh�,Chỉ có thể mã hóa dữ liệu mà không,"Tạo ra m�""dấu vân tay kỹ thu"" của dữ l",A,Sử dụng cùng một khóa duy nhất để mã h
51,Module 4. An toà,4,2,Hãy cho biết điểm yếu của thuật toán mã hóa ,Khó khăn trong việc phân phối và duy trì một khóa đơn an toàn giữa ,Tốc độ mã hóa và giải mã chậm hơn so với thuật ,Mức độ bảo mật thấp hơn so với t,Không thể được sử dụng để ,A,Khó khăn trong việc phân phối và duy trì một khóa đơn an toàn giữa 
52,Module 4. An toà,4,2,Hãy cho biết kỹ thuật mã hóa bất đối xứng (asymmetric cryptography) sử dụng loại khóa nào để mã hóa một thông ,Khóa công khai (public key) của ngườ,Khóa riêng tư (private key) của ngư�,Khóa riêng tư (private key) của ngư�,Khóa công khai (public key) của ngư�,A,Khóa công khai (public key) của ngườ
53,Module 4. An toà,4,2,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên quan đến,"Xác minh người gửi, ngăn người gửi từ chối tin nhắn và chứng minh tính ",Mã hóa toàn bộ nội dung của tin nhắn để đảm,�n danh t�nh c�a ng��i g�i � b�o v� quy�n ri�ng t�.,Tăng tốc độ gửi và nhận tin nh,A,"Xác minh người gửi, ngăn người gửi từ chối tin nhắn và chứng minh tính "
54,Module 4. An toà,4,2,Bên gửi sử dụng loại khóa nào để tạo chữ ký s,Khóa riêng tư của ngư�,Khóa công khai của ngườ,Khóa công khai của ngư�,Khóa riêng tư của ngư�,A,Khóa riêng tư của ngư�
55,Module 4. An toà,4,2,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên quan đến mã hóa to,"Bảo vệ tất cả dữ liệu trên ổ cứng, bao gồm cả việc ngăn chặn truy cập bằng cách ",Tốc độ mã hóa nhanh hơn và tốn ít tài nguyên,Cho phép người dùng lựa chọn các tệp cụ ,Không yêu cầu người dùng phải nhớ mật kh,A,"Bảo vệ tất cả dữ liệu trên ổ cứng, bao gồm cả việc ngăn chặn truy cập bằng cách "
56,Module 4. An toà,4,2,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhấ,"Cha mẹ chia sẻ quá nhiều thông tin về con cái trên mạng, tạo ra dấu ch",Chia sẻ mật khẩu tài khoản với bạn b�,Hành vi chia sẻ tin tức giả mạo một,Sử dụng chung một thiết bị để truy cập nhiều tà,A,"Cha mẹ chia sẻ quá nhiều thông tin về con cái trên mạng, tạo ra dấu ch"
57,Module 4. An toà,4,2,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên quan đến,Bày tỏ sự lo ngại về quyền riêng tư nhưng hành động lại kh�,Sẵn sàng trả tiền để bảo vệ quyền ri,Không quan tâm đến quyền riêng tư và chia sẻ mọi thô,Chỉ quan tâm đến quyền riêng tư của bản thân mà không tôn trọng quyền ri,A,Bày tỏ sự lo ngại về quyền riêng tư nhưng hành động lại kh�
58,Module 4. An toà,4,2,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên quan đến ,Lừa đảo tình cảm và lừa ,Lừa đảo qua điện thoại và lừa �,�nh c�p danh t�nh v� t�n c�ng b�ng m� �c.,Giả mạo trang web và tạo tin t,A,Lừa đảo tình cảm và lừa 
59,Module 4. An toà,4,2,Hãy cho biết điểm khác nhau cơ bản giữa misinformation và disinfor,"Misinformation là lan truyền thông tin sai nhưng không có ác ý, trong khi Disinformation là cố tình tạo và lan truy�","Misinformation là thông tin sai về khoa học, trong khi Disinformation là thông tin sai về ","Misinformation được lan truyền qua email, trong khi Disinformation được lan truyền qua ","Không có sự khác biệt, hai thuật ngữ này có thể dùng th",A,"Misinformation là lan truyền thông tin sai nhưng không có ác ý, trong khi Disinformation là cố tình tạo và lan truy�"
60,Module 4. An toà,4,2,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên quan đến phươn,"Dừng lại (Stop), Điều tra nguồn tin (Investigate the source), Tìm các nguồn tin khác (Find better coverage), và Truy tìm lại các trích","Chia sẻ, Thích, Bình luận và Th","Quét, Nhận dạng, Lọc và Ti","Tìm kiếm, Phân tích, Tổng hợp v�",A,"Dừng lại (Stop), Điều tra nguồn tin (Investigate the source), Tìm các nguồn tin khác (Find better coverage), và Truy tìm lại các trích"
61,Module 4. An toà,4,3,Hãy cho biết lựa chọn nào dưới đây mô tả đầy đủ và chính xác nhất liên quan đế,"Trạng thái khỏe mạnh về thể chất, tâm lý và xã hội trong mối quan hệ tương tác ",Khả năng sử dụng thành thạo các thiết bị côn,Việc sử dụng các ứng dụng y tế trên điện thoại thông minh �,Việc hoàn toàn từ bỏ công nghệ để b�,A,"Trạng thái khỏe mạnh về thể chất, tâm lý và xã hội trong mối quan hệ tương tác "
62,Module 4. An toà,4,3,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất,"Sức khỏe thể chất, sức khỏe tâm lý và cảm xúc","Sức khỏe tài chính, sức khỏe nghề nghiệp, sức","An toàn thiết bị, an toàn dữ liệu, an ","Kỹ năng công nghệ, nhận thức kỹ thuật số, trách n",A,"Sức khỏe thể chất, sức khỏe tâm lý và cảm xúc"
63,Module 4. An toà,4,3,Hội chứng thị giác máy tính (CVS) gây ra các triệu chứn,"Mỏi mắt, nóng rát, đau đầu, nhìn mờ, v�","Tăng cân, béo phì và các bệnh về","Mất ngủ, khó tập trung và hay c",Hội chứng ống cổ tay và ,A,"Mỏi mắt, nóng rát, đau đầu, nhìn mờ, v�"
64,Module 4. An toà,4,3,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên q,Sử dụng chuột máy tính liên tục gây căng ,Gõ bàn phím máy tính quá nhiều gây m,Ngồi sai tư thế khi làm việc với máy t,"Tư thế cúi đầu xem điện thoại trong thời gian dài, làm tăng áp l�",D,"Tư thế cúi đầu xem điện thoại trong thời gian dài, làm tăng áp l�"
65,Module 4. An toà,4,3,Hãy cho biết ánh sáng xanh từ màn hình thiết bị điện tử ảnh hưởng đ,Không có ảnh hưởng đáng kể đến chất,"Kích thích não bộ, làm cho người dùng cảm thấy tỉnh tá",Gây ra các cơn ác mộng và làm gián đoạn chu ,"�c ch� vi�c s�n xu�t melatonin, hormone g�y ng�, d�n �n r�i lo�n gi�c ng�.",D,"�c ch� vi�c s�n xu�t melatonin, hormone g�y ng�, d�n �n r�i lo�n gi�c ng�."
66,Module 4. An toà,4,3,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên quan ,Chơi game trên điện thoại trong nhiều gi�,Lướt mạng xã hội vô định mà không có m,�c c�c b�nh lu�n ti�u c�c v� b�n th�n tr�n m�ng.,"Tiêu thụ một lượng lớn tin tức tiêu cực một cách liên tục, dẫn đến gia tăng",D,"Tiêu thụ một lượng lớn tin tức tiêu cực một cách liên tục, dẫn đến gia tăng"
67,Module 4. An toà,4,3,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất li,Chia sẻ quá nhiều thông tin cá nhân tr,Tránh xa mạng xã hội và các thiết b�,Chỉ tham gia vào các hoạt động ngo,Kiểm tra mạng xã hội một cách ám ảnh để đư�,D,Kiểm tra mạng xã hội một cách ám ảnh để đư�
68,Module 4. An toà,4,3,Hãy cho biết ý nghĩa của việc sử dụng quy tắc ,Cải thiện chất lượng ,Quản lý thời gian sử dụng thiết bị một,Giảm căng thẳng do quá tải th,Bảo vệ mắt khỏi hội chứng thị ,D,Bảo vệ mắt khỏi hội chứng thị 
69,Module 4. An toà,4,3,Hãy cho biết triết lý Tối giản số (Digital Minima,Chỉ sử dụng các thiết bị công nghệ có thi,Hoàn toàn loại bỏ công nghệ ra khỏi,Sử dụng tất cả các ứng dụng và thiết bị có s,Chỉ sử dụng một cách có chọn lọc những công cụ số thực sự hỗ trợ cho cá,D,Chỉ sử dụng một cách có chọn lọc những công cụ số thực sự hỗ trợ cho cá
70,Module 4. An toà,4,3,Hãy cho biết lựa chọn nào dưới đây mô tả chính xác và đầy đủ nhất liên quan đến A,Các mối quan hệ xã hội được hình thành và du,Sức khỏe thể chất và tâm lý của người dùng khi tương,Khả năng kiếm tiền và phát triển sự nghiệp trong,"Các yếu tố môi trường bên ngoài như an toàn, an ninh, quyền riêng ",D,"Các yếu tố môi trường bên ngoài như an toàn, an ninh, quyền riêng "
