ID,CourseContentId,IdContent,QuestionType,QuestionContent,AAnsver,BAnswer,CAnswer,DAnswer,Answer,ResultAnswer,,,,,,,,,,,,,,,,
13,Module 6. Ứng dụng trí tuệ n,6,1,Khả năng tạo ra các mục tiêu và đạt được chúng là thước đo cho đi,Khả năng xử lý d�,Khả năng tương tác với ng�,Khả năng bảo mật h�,Trí thông minh của các tác nh,D,Trí thông minh của các tác nh,,,,,,,,,,,,,,,,
14,Module 6. Ứng dụng trí tuệ n,6,1,i�u g� l� ngu�n g�c c�a s� ph�t tri�n �t ph� trong M�y h�c (Machine Learning)?,Sự phát triển của hệ thố,Sự phổ biến của thiết b,Dữ liệu ngày càng nhiều và năng lực tính toán n,Sự gia tăng của các ứng dụng thương ,C,Dữ liệu ngày càng nhiều và năng lực tính toán n,,,,,,,,,,,,,,,,
15,Module 6. Ứng dụng trí tuệ n,6,1,"Trong một hệ thống AI, các module AI được tích hợp phải đáp ứng năng lực về Trí thông minh ngôn ngữ, điề",Khả năng tạo ra nội dung đa phư,Khả năng viết mã lập trình ,Khả năng nhận diện c,Khả năng xử lý ngôn ngữ ,D,Khả năng xử lý ngôn ngữ ,,,,,,,,,,,,,,,,
16,Module 6. Ứng dụng trí tuệ n,6,1,"Trong lĩnh vực điều trị và chăm sóc sức khỏe, AI hỗ trợ bác sĩ trong q",Quản lý bảo hiể,"Chẩn đoán, phát triển điều tr�",Lập kế hoạch tài chính cho b�,Xây dựng chính sách y tế cô,B,"Chẩn đoán, phát triển điều tr�",,,,,,,,,,,,,,,,
17,Module 6. Ứng dụng trí tuệ n,6,1,Công nghệ IoMT (Internet of Medical Things) giúp gì trong lĩnh v�,Giảm chi phí sản xuất thiết,Chuẩn hóa quy trình cấp phép,Giúp mọi công dân dễ dàng tiếp cận các dịch vụ c,Tăng cường bảo mật hồ s,C,Giúp mọi công dân dễ dàng tiếp cận các dịch vụ c,,,,,,,,,,,,,,,,
18,Module 6. Ứng dụng trí tuệ n,6,1,"Trong lĩnh vực nông nghiệp, ứng dụng AI Sowing App powered dựa trên Microsoft Cortana Intelligence Suite giúp n�",Tự động hóa hoàn toàn việc thu hoạ,Gửi lời khuyên về ngày tối ưu �,Phân tích độ phức tạp c�,Xây dựng chiến lược marketing n,B,Gửi lời khuyên về ngày tối ưu �,,,,,,,,,,,,,,,,
19,Module 6. Ứng dụng trí tuệ n,6,1,Rô bốt nông nghiệp ứng dụng AI thường được lập trình để,Thiết kế cảnh quan nôn,Thu hoạch mùa màng công su�,Phân tích xu hướng thị trường,Quản lý chuỗi cung ứng to,B,Thu hoạch mùa màng công su�,,,,,,,,,,,,,,,,
20,Module 6. Ứng dụng trí tuệ n,6,1,"Trong quản lý đại lý bán lẻ, ứng dụng AI có thể tối ưu hóa hoạt động kinh doa",Tuyển dụng nhân sự và quản lý ,Lập kế hoạch chuỗi cung ứng và dự báo nhu c,Xây dựng thương hiệu và quản lý khủng hoản,Kiểm soát chất lượng sản phẩ,B,Lập kế hoạch chuỗi cung ứng và dự báo nhu c,,,,,,,,,,,,,,,,
21,Module 6. Ứng dụng trí tuệ n,6,1,"Trong lĩnh vực bán lẻ, AI có thể giúp gia tăng doanh số b",Giảm giá thành sản phẩm l,Dự báo các hoạt động làm tăng doanh số bán hàng (ví dụ: ph�,Cải thiện hiệu suất của nhân vi�,Tối ưu hóa không gian trưng bày s�,B,Dự báo các hoạt động làm tăng doanh số bán hàng (ví dụ: ph�,,,,,,,,,,,,,,,,
22,Module 6. Ứng dụng trí tuệ n,6,1,"Trong đời sống cá nhân, ứng dụng AI trên thiết bị thông minh có thể",Xây dựng mô hình kinh doanh cá,Theo dõi sức khỏe hàng ngày và nhắc nhở l�,Lập trình các ứng dụng di độn,Phân tích dữ liệu lớn ,B,Theo dõi sức khỏe hàng ngày và nhắc nhở l�,,,,,,,,,,,,,,,,
23,Module 6. Ứng dụng trí tuệ n,6,1,Công nghệ nào là ví dụ về hệ thống thông minh được điều khiển bằng giọng nói và,Google Drive.,Siri.,Alexa.,Cortana.,D,Cortana.,,,,,,,,,,,,,,,,
24,Module 6. Ứng dụng trí tuệ n,6,1,Cortana được tích hợp vào Windows 10 cho phép thực hiện chức n�,Tự động kết nối với m�,Tìm kiếm tập tin trên thiết bị và m,Tự động sao lưu toàn bộ dữ li�,Tự động chặn các phần m�,B,Tìm kiếm tập tin trên thiết bị và m,,,,,,,,,,,,,,,,
25,Module 6. Ứng dụng trí tuệ n,6,1,"Natural Language Generation (NLG), một lĩnh vực con của AI, được ứng dụng điển h",Tạo ra các mô hìn,Phân tích tín hiệu điện toán,Phân loại văn bản (ví dụ: thư r�,Lập trình rô bốt công ,C,Phân loại văn bản (ví dụ: thư r�,,,,,,,,,,,,,,,,
26,Module 6. Ứng dụng trí tuệ n,6,1,Speech recognition (nhận dạng giọng nói) là công nghệ mà ở đó máy tính đư�,Tạo ra các bản sao kỹ th,Nắm bắt các cuộc trò chuyện với con người và chuyển đổi,Tối ưu hóa tốc độ ,Phân tích các giao dịch chuỗ,B,Nắm bắt các cuộc trò chuyện với con người và chuyển đổi,,,,,,,,,,,,,,,,
27,Module 6. Ứng dụng trí tuệ n,6,1,�ng d�ng Microsoft Connected Life c� m�c �ch g� trong h� th�ng t� �ng h�a nh� th�ng minh?,"Cho phép các thiết bị gia dụng (đèn, TV) được điều khiển từ bất k",Cung cấp dịch vụ truyền hình trả phí q,Tự động cập nhật phần mềm cho t�,Quản lý tài khoản ngân hàn,A,"Cho phép các thiết bị gia dụng (đèn, TV) được điều khiển từ bất k",,,,,,,,,,,,,,,,
28,Module 6. Ứng dụng trí tuệ n,6,1,AI trong lĩnh vực nông nghiệp ứng dụng Thị giác máy tính (Computer Vision) kết hợp Học sâu (Deep Learning,� ph�c t�p c�a chu�i cung �ng.,Tình trạng phát triển của cây trồng v,Tần suất gieo hạt của n,Xu hướng thị trường cà phê,B,Tình trạng phát triển của cây trồng v,,,,,,,,,,,,,,,,
29,Module 6. Ứng dụng trí tuệ n,6,1,�ng d�ng AI v�o h� th�ng nh� th�ng minh trong t��ng lai s� h�c th�i quen cu�c s�ng c� nh�n c�a ng��i d�ng � l�m g�?,� xu�t c�c kh�a h�c tr�c tuy�n ph� h�p.,Tự động quản lý tài khoản,Thay thế người dùng để điều khiển các thiết bị phù,�a ra c�c c�nh b�o v� an ninh m�ng.,C,Thay thế người dùng để điều khiển các thiết bị phù,,,,,,,,,,,,,,,,
30,Module 6. Ứng dụng trí tuệ n,6,1,"Trong lĩnh vực nông nghiệp, mục tiêu của việc ứng",Giảm sự phụ thuộc vào các nguồn tài ng,Tăng cường quảng bá nông sản trên m,Dự đoán năng suất trên đồng ruộng và phát,Tiêu chuẩn hóa quy trình cấp giấy phép kinh doanh n�,C,Dự đoán năng suất trên đồng ruộng và phát,,,,,,,,,,,,,,,,
31,Module 6. Ứng dụng trí tuệ n,6,2,Năng lực đầu tiên và cơ bản nhất mà bất kỳ ai sống và làm việc trong môi,Lập trình các module,Năng lực nhận ra AI (AI Recognit,Năng lực đánh giá tri,Năng lực bảo mật d,B,Năng lực nhận ra AI (AI Recognit,,,,,,,,,,,,,,,,
32,Module 6. Ứng dụng trí tuệ n,6,2,"""Khả năng thảo luận và phân tích những đặc điểm để tạo nên thực thể 'thông minh', bao gồm sự khác biệt giữa"" thuộc năng lực",Năng lực trình ,Hiểu biết về sự thông minh (Understanding Intel,Năng lực hành động và p,Năng lực suy di,B,Hiểu biết về sự thông minh (Understanding Intel,,,,,,,,,,,,,,,,
33,Module 6. Ứng dụng trí tuệ n,6,2,Năng lực Kiến thức liên ngành (Interdisciplinarity) đòi hỏi nh�,Sự khác biệt giữa dữ liệu cấu trúc v�,Các thuật toán học sâu ph,"Có nhiều cách để suy nghĩ và phát ""thông min"".",Các tiêu chuẩn đạo đức trong s,C,"Có nhiều cách để suy nghĩ và phát ""thông min"".",,,,,,,,,,,,,,,,
34,Module 6. Ứng dụng trí tuệ n,6,2,Công nghệ AI hẹp (Narrow AI) mô phỏng theo trí thông minh của con người tro,Nhiều lĩnh vực khác,Tầm cỡ toàn,Một lĩnh vực c�,Tất cả các lĩnh vực h�,C,Một lĩnh vực c�,,,,,,,,,,,,,,,,
35,Module 6. Ứng dụng trí tuệ n,6,2,Năng lực xác định được các ưu điểm và nhược điểm của cô,i�m m�nh v� i�m y�u c�a AI.,Năng lực đánh giá r,Năng lực sáng ,Năng lực quản lý ,A,i�m m�nh v� i�m y�u c�a AI.,,,,,,,,,,,,,,,,
36,Module 6. Ứng dụng trí tuệ n,6,2,"""Hình dung được các ứng dụng khả thi trong tương lai của AI và đánh giá được tác động của c�"" thuộc năng lực",Năng lực giải quyết v�,Năng lực lập t,Hình dung được tương lai ,Năng lực quản lý danh t�,C,Hình dung được tương lai ,,,,,,,,,,,,,,,,
37,Module 6. Ứng dụng trí tuệ n,6,2,Năng lực trình bày trong AI liên quan đến,Sử dụng phần mềm trì,Giao tiếp hiệu quả trên môi tr,Biểu diễn tri thức và trình bày các sơ đồ/mô hình bi�,Tổng hợp thông tin từ nhi�,C,Biểu diễn tri thức và trình bày các sơ đồ/mô hình bi�,,,,,,,,,,,,,,,,
38,Module 6. Ứng dụng trí tuệ n,6,2,Năng lực ra quyết định trong AI liên quan đ�,Tự động hóa quy trình ngh,Nhận biết và mô tả về cách máy tính lập luận và ,�nh gi� t�nh ch�nh x�c c�a d� li�u l�n.,Phân tích các rào cản ph,B,Nhận biết và mô tả về cách máy tính lập luận và ,,,,,,,,,,,,,,,,
39,Module 6. Ứng dụng trí tuệ n,6,2,Hiểu các bước liên quan đến học máy (Machine Learning) thuộ,Năng lực lập trình c�,Năng lực hiểu biết về các bước họ,Năng lực phân tích dữ liệu thời,Năng lực cấu hình h�,B,Năng lực hiểu biết về các bước họ,,,,,,,,,,,,,,,,
40,Module 6. Ứng dụng trí tuệ n,6,2,Vai trò của con người trong AI được thể hiện qua các,Giám sát hoạt động củ,Thiết kế phần cứng và thiết b,Vận hành hệ thống điện to�,"Lập trình, lựa chọn mô hình và tinh chỉnh ",D,"Lập trình, lựa chọn mô hình và tinh chỉnh ",,,,,,,,,,,,,,,,
41,Module 6. Ứng dụng trí tuệ n,6,2,Khái niệm cơ bản về kiến thức dữ liệu và vai trò của dữ liệu đối với các h,Năng lực giao ti,Kiến thức về d�,Năng lực quản lý tri,Năng lực suy di,B,Kiến thức về d�,,,,,,,,,,,,,,,,
42,Module 6. Ứng dụng trí tuệ n,6,2,Năng lực Học từ dữ liệu đòi hỏi n,Con người là nguồn gốc duy nhất c�,Các thuật toán luôn chính xác tuy,Máy tính thường học hỏi t�,Dữ liệu luôn cần phải đ�,C,Máy tính thường học hỏi t�,,,,,,,,,,,,,,,,
43,Module 6. Ứng dụng trí tuệ n,6,2,Năng lực về việc học từ dữ liệu nhấn mạnh,Quy trình bảo trì và nâng cấp p,Quy trình học từ dữ liệu của các hệ thống AI để làm giàu thêm,Quy trình kiểm soát dấu ch,Quy trình xây dựng thương hiệu ,B,Quy trình học từ dữ liệu của các hệ thống AI để làm giàu thêm,,,,,,,,,,,,,,,,
44,Module 6. Ứng dụng trí tuệ n,6,2,Tại sao cần huấn luyện hệ thống AI trên tậ,� �m b�o t�nh b�o m�t.,� gi�m chi ph� l�u tr�.,Vì chất lượng của tập dữ liệu ban đầu có thể ảnh hưởng đ,� t�i �u h�a t�c � x� l� c�a m�y t�nh.,C,Vì chất lượng của tập dữ liệu ban đầu có thể ảnh hưởng đ,,,,,,,,,,,,,,,,
45,Module 6. Ứng dụng trí tuệ n,6,2,Năng lực Hành động & Phản ứng tron,Khả năng tự động phản ,Khả năng dự đoán xu hướng t,Hiểu rằng một số hệ thống AI có khả năng hành động theo những gì nó,Khả năng tự động sửa l�,C,Hiểu rằng một số hệ thống AI có khả năng hành động theo những gì nó,,,,,,,,,,,,,,,,
46,Module 6. Ứng dụng trí tuệ n,6,2,Hệ thống AI nhận biết thế giới b�,Thông qua Internet vạn v,Bằng cách sử dụng năng lực ,Bằng cách sử dụng cảm biến để cảm nhận các tác nhân từ,Thông qua việc chia sẻ dữ liệu ,C,Bằng cách sử dụng cảm biến để cảm nhận các tác nhân từ,,,,,,,,,,,,,,,,
47,Module 6. Ứng dụng trí tuệ n,6,2,"� l�m vi�c trong l)nh v�c Ph�n t�ch d� li�u l�n (BDA), k� nng chuy�n m�n n�o sau �y l� quan tr�ng?",Ngôn ngữ lập trì,Thiết kế đ�,Trực quan hóa dữ liệu (Data visualiz,Giao tiếp ngoại tu,C,Trực quan hóa dữ liệu (Data visualiz,,,,,,,,,,,,,,,,
48,Module 6. Ứng dụng trí tuệ n,6,2,"Năng lực nào đòi hỏi hiểu được quy trình huấn luyện trên tập dữ liệu sạch, ki�",Năng lực lập t,Năng lực trình ,Năng lực về Hành động & ,Năng lực suy diễn từ d,D,Năng lực suy diễn từ d,,,,,,,,,,,,,,,,
49,Module 6. Ứng dụng trí tuệ n,6,2,Năng lực nào của người lao động trong lĩnh vực BDA được xem là cực kỳ quan trọng do t�,Năng lực kỹ t,Năng lực nhận ,Năng lực chức ,Năng lực xã hội (kỹ năng co,D,Năng lực xã hội (kỹ năng co,,,,,,,,,,,,,,,,
50,Module 6. Ứng dụng trí tuệ n,6,2,Khung năng lực số DigCompEdu của châu Âu được thiết kế c,Sinh viên đại ,Các nhà khoa học dữ,Các nhà giáo dục ở tất cả các m,Công dân số toàn,C,Các nhà giáo dục ở tất cả các m,,,,,,,,,,,,,,,,
51,Module 6. Ứng dụng trí tuệ n,6,2,"� tr� th�nh chuy�n gia AI, ki�n th�c chuy�n m�n v� To�n h�c n�o l� c�n thi�t?",Hình học ph�,"�i s�, x�c su�t, th�ng k� v� � th�.",Số học cơ,Lượng giác ,B,"�i s�, x�c su�t, th�ng k� v� � th�.",,,,,,,,,,,,,,,,
52,Module 6. Ứng dụng trí tuệ n,6,2,Kỹ năng chuyên sâu nào sau đây là yêu cầu cho ch,Viết blog và quản lý mạng,Thiết kế giao diện ngư�,Thành thạo các thuật toán Học máy (Machine Learning) và Học sâu (D,Quản lý kho hàng và chuỗi cu,C,Thành thạo các thuật toán Học máy (Machine Learning) và Học sâu (D,,,,,,,,,,,,,,,,
53,Module 6. Ứng dụng trí tuệ n,6,2,Công nghệ lõi nào được VAIS sử dụng để chuyển giọng nói ti�,Text To Speech.,Speech To Text.,Natural Language Generation.,Computational Thinking.,B,Speech To Text.,,,,,,,,,,,,,,,,
54,Module 6. Ứng dụng trí tuệ n,6,2,VBEE là nền tảng công nghệ lõi gì đối v�,Chuyển giọng nói thành v�,Chuyển văn bản thành giọng nói trí tuệ nhân t�,Nhận dạng hình,Phân tích cảm xúc khách,B,Chuyển văn bản thành giọng nói trí tuệ nhân t�,,,,,,,,,,,,,,,,
55,Module 6. Ứng dụng trí tuệ n,6,2,Google Cloud Platform cung cấp dịch vụ nào hỗ trợ phát triể,Google Drive.,Google Docs.,Cloud Machine Learning Engine.,Google Maps.,C,Cloud Machine Learning Engine.,,,,,,,,,,,,,,,,
56,Module 6. Ứng dụng trí tuệ n,6,2,"Trong kiến trúc phân tích dữ liệu thời gian thực (Realtime Data Analytics), lớp nào bao gồm các ứng dụ",Lớp Dữ liệu (,Lớp Phân tích (Analyti,Lớp Tích hợp (Integrat,Lớp Quyết định (Deci,D,Lớp Quyết định (Deci,,,,,,,,,,,,,,,,
57,Module 6. Ứng dụng trí tuệ n,6,2,Các công cụ phân tích dữ liệu phổ biến bao gồm những c�,"Microsoft Word, Excel, PowerPoint.","R Programming, Apache Hadoop, Apache Storm, MongoDB.","Google Chrome, Safari, Firefox.","Adobe Photoshop, Illustrator, Premiere Pro.",B,"R Programming, Apache Hadoop, Apache Storm, MongoDB.",,,,,,,,,,,,,,,,
58,Module 6. Ứng dụng trí tuệ n,6,2,"Trong phân tích dữ liệu lớn (Big Data Analytics), người lao động cần kỹ năng gì liên",Kỹ năng tiếp thị �,Am hiểu lĩnh vực kinh doanh và các công cụ,Kỹ năng quản lý tài chính ,Kỹ năng thiết kế sản ,B,Am hiểu lĩnh vực kinh doanh và các công cụ,,,,,,,,,,,,,,,,
59,Module 6. Ứng dụng trí tuệ n,6,2,Phân tích dữ liệu thời gian thực là ứng dụng các kỹ thuật nào để phát hiện các mẫu và tri thứ,Kiểm soát dấu chân số và an,"Khai phá dữ liệu (Data Mining), Máy học (Machine Learning) và Trí tuệ nhân tạo (Artificial",Phát triển phần mềm vă,Tối ưu hóa công cụ tìm ki�,B,"Khai phá dữ liệu (Data Mining), Máy học (Machine Learning) và Trí tuệ nhân tạo (Artificial",,,,,,,,,,,,,,,,
60,Module 6. Ứng dụng trí tuệ n,6,3,"Trong lĩnh vực tài chính thông minh, ứng dụng AI có thể giúp phát hiện c�",Xâm nhập mạng máy,Vi phạm bản quyền n�,Gian lận và hoạt động giao dịch b�,Thay đổi quy trình quản lý,C,Gian lận và hoạt động giao dịch b�,,,,,,,,,,,,,,,,
61,Module 6. Ứng dụng trí tuệ n,6,3,Các thư viện (libraries) nào sau đây được sử dụng phổ biến trong lập trìn,"Laravel, Django, Ruby on Rails.","Bootstrap, JQuery, Vue.js.","AutoCAD, SAP, Salesforce.","NumPy, Pandas, Scikit-Learn.",D,"NumPy, Pandas, Scikit-Learn.",,,,,,,,,,,,,,,,
62,Module 6. Ứng dụng trí tuệ n,6,3,"Yếu tố nào sau đây đư�""chất k"" kết hợp các ứng dụng người dùng cuối và công cụ phân tích trong kiến trúc ",Lớp Dữ l,Lớp Quyết �,Lớp Tích hợp (Integrat,Lớp Phân t�,C,Lớp Tích hợp (Integrat,,,,,,,,,,,,,,,,
63,Module 6. Ứng dụng trí tuệ n,6,3,"Trong lĩnh vực kiểm soát đám đông, AI được sử",Cấp phép hoạt động ,Dự đoán chuyển động của đám đông và đưa ra quyế,Lập kế hoạch tài chính cho ,�nh gi� ch�t l��ng d�ch v� c�ng.,B,Dự đoán chuyển động của đám đông và đưa ra quyế,,,,,,,,,,,,,,,,
64,Module 6. Ứng dụng trí tuệ n,6,3,Lĩnh vực nào sau đây được xem là một trong những ứng dụng quan trọng nhất của phân tích dữ ,Thương mại đi�,Giáo dục t�,Giao thông thông min,Nông nghiệp hữ,C,Giao thông thông min,,,,,,,,,,,,,,,,
65,Module 6. Ứng dụng trí tuệ n,6,3,"Theo các chuyên gia, năng lực nào sau đây nên được thêm vào Khung Năng lực Số toàn cầu (DLGF) do tính qu",Vận hành thiết bị ng,Tư duy tính toán (Computational thinkin,Quản lý d�,Thấu cảm,B,Tư duy tính toán (Computational thinkin,,,,,,,,,,,,,,,,
66,Module 6. Ứng dụng trí tuệ n,6,3,Tư duy tính toán (Computational thinking) được đề xuất đặt dưới lĩnh vực nă,Sáng tạo nội dun,An toàn,Giải quyết vấn đề (Problem ,Giao tiếp và cộng,C,Giải quyết vấn đề (Problem ,,,,,,,,,,,,,,,,
67,Module 6. Ứng dụng trí tuệ n,6,3,Chuyên gia AI cần có kiến thức chuyên sâu về ngôn ngữ,"HTML, CSS, JavaScript.","Java, Python, R, C++.","SQL, XML, JSON.","Pascal, Delphi, VB.",B,"Java, Python, R, C++.",,,,,,,,,,,,,,,,
68,Module 6. Ứng dụng trí tuệ n,6,3,"Trong kiến trúc Realtime Data Analytics, các công cụ phân tích phổ biến n",Lớp Quyết �,Lớp Phân tích (Analyti,Lớp Tích h,Lớp Dữ l,B,Lớp Phân tích (Analyti,,,,,,,,,,,,,,,,
69,Module 6. Ứng dụng trí tuệ n,6,3,Công nghệ AI đã làm giảm đáng kể vai trò của trung gian trong các giao dịch nh�,Internet vạn vật (I,Chuỗi khối (Blockcha,i�n to�n �m m�y.,Phân tích dữ liệ,B,Chuỗi khối (Blockcha,,,,,,,,,,,,,,,,
70,Module 6. Ứng dụng trí tuệ n,6,3,Các chương trình AI nhúng trong các thiết bị và trong ứng dụng IoT làm tăng đáng kể ,Mức độ tuân thủ ph,Tốc độ kết n�,Sức mạnh của h�,Khả năng tương tác với ng�,C,Sức mạnh của h�,,,,,,,,,,,,,,,,
71,Module 6. Ứng dụng trí tuệ n,6,3,Năng lực nào đòi hỏi khả năng lập kế hoạch và phát triển một chuỗi lệnh dễ hiểu cho hệ thống máy tín,Sáng thông tin và phương ,Lập trình (Programmin,Tạo lập nội du,Giải quyết vấn đề ,B,Lập trình (Programmin,,,,,,,,,,,,,,,,
72,Module 6. Ứng dụng trí tuệ n,6,3,Năng lực Tạo lập nội dung số bao gồm việc dạy người học cách áp ,Tư duy phản bi,Công nghệ thực tế ảo t�,Bản quyền và các gi�,Phân tích dữ liệ,C,Bản quyền và các gi�,,,,,,,,,,,,,,,,
73,Module 6. Ứng dụng trí tuệ n,6,3,"Trong lĩnh vực Sáng tạo nội dung số, năng lực nào liên quan đến việc sửa đổi, tinh chỉnh, nâng cấp và kết hợp thông tin/",Phát triển nội dun,Kết hợp và tái tạo nội dung số (Integrating and re-e,Lập trì,�p d�ng c� s� ph�p l�.,B,Kết hợp và tái tạo nội dung số (Integrating and re-e,,,,,,,,,,,,,,,,
74,Module 6. Ứng dụng trí tuệ n,6,3,Năng lực nào đòi hỏi khả năng thiết kế và phát triển một chuỗi lệnh dễ hiểu cho hệ thống máy tính,Tự động,Lập trì,Cấu hì,Nhận thức xã,B,Lập trì,,,,,,,,,,,,,,,,
75,Module 6. Ứng dụng trí tuệ n,6,3,"Trong mô hình khung năng lực số dành cho sinh viên, năng lực nào yêu cầu phát triển tư duy sáng tạo và quy trình tư duy thiết k�",Thực hành tư duy đổi mới sáng tạo trong xây dự,Học tập,Cộng tác trong công v,Bảo vệ danh tín,A,Thực hành tư duy đổi mới sáng tạo trong xây dự,,,,,,,,,,,,,,,,
76,Module 6. Ứng dụng trí tuệ n,6,3,Việc tạo lập và sửa đổi các sản phẩm số ở các định dạng khác n,An toàn và an sinh s,Sáng tạo nội dun,Khai thác thông tin và dữ ,Giao tiếp và hợp,B,Sáng tạo nội dun,,,,,,,,,,,,,,,,
77,Module 6. Ứng dụng trí tuệ n,6,3,Năng lực Phát triển nội dung số yêu cầu người học có kiến thức cơ bản về chỉnh s�,Giao thức Interne,"�m thanh, h�nh �nh v� video, �ng d�ng v� giao di�n, trang web.",Hệ thống quản trị cơ s�,Phần cứng máy ,B,"�m thanh, h�nh �nh v� video, �ng d�ng v� giao di�n, trang web.",,,,,,,,,,,,,,,,
78,Module 6. Ứng dụng trí tuệ n,6,3,Phẩm chất nào sau đây được liệt kê là cần thiết cho năng lự,i�m t)nh.,Sáng tạo và Tư duy đ�,Thận tr�,Tự phản ch,B,Sáng tạo và Tư duy đ�,,,,,,,,,,,,,,,,
79,Module 6. Ứng dụng trí tuệ n,6,3,Năng lực Lập trình trong Khung DigComp 2.0 (và DLGF) tập trung vào khí,Lập kế hoạch và phát triển một chuỗi lệnh cho h�,Thiết kế giao diện người dùng chuy,Quản lý dự án phát triển ,Sử dụng các gói phần mềm ,A,Lập kế hoạch và phát triển một chuỗi lệnh cho h�,,,,,,,,,,,,,,,,
